row_index,cluster,x,y
7,7,-29.593262,18.107145
14,3,-6.4719014,6.2166524
17,7,-9.617727,7.680857
22,7,-21.670572,0.7851809
23,3,-3.9024808,7.357886
24,5,-28.88618,-2.6959784
32,5,-31.803764,-8.294955
43,7,-18.021532,-6.5185237
46,5,40.298008,-10.79461
57,5,-29.982141,7.9770126
62,7,-11.827043,24.433239
66,3,-23.644728,36.73582
68,7,-33.87446,13.829232
69,7,-17.04815,-2.0643125
73,7,-21.994833,-7.827591
74,5,-18.654526,-22.983353
82,7,-36.4323,18.989851
83,3,-2.045352,4.907934
88,7,-31.034544,9.601996
101,7,-26.141243,9.500452
104,7,-19.403238,34.39316
108,5,-39.57441,-3.8459065
109,7,-23.486967,21.86898
117,7,-21.289248,21.581745
120,7,-16.201864,4.5982256
122,5,-28.960997,-3.7463462
127,7,-17.48068,3.954695
128,7,-13.604285,3.5642946
134,7,-17.49922,-3.9692016
145,5,-47.354557,-2.1030312
156,7,-27.145685,1.9211649
161,5,-34.81639,4.050877
179,7,-16.457071,5.907308
184,5,-23.176178,29.920858
188,5,-42.406403,3.6998632
208,7,-25.720232,-4.611491
218,7,-11.871549,24.049866
220,7,-7.9131494,-3.0048614
222,7,-14.224661,-3.1159358
227,7,-23.183119,5.463323
239,7,12.156031,-42.094193
260,5,-30.926523,2.816093
262,5,-33.249928,-6.600737
275,7,-20.518307,-3.3180535
276,7,-18.594858,-3.1570935
278,7,-0.72727716,9.630033
281,7,-11.761677,-3.086146
290,5,-35.62119,-8.98448
299,5,-36.702602,-0.113273814
309,7,-18.545212,0.66286343
320,5,-27.922932,-16.648855
323,7,-19.443567,9.200669
327,5,-41.68479,-11.274582
328,5,-24.81496,-14.052247
331,7,12.66007,-42.837917
338,7,-9.217462,10.812799
341,5,-29.98029,-8.787655
347,7,-19.732674,3.5734985
356,7,-7.143373,1.8311352
360,7,-9.239968,4.2160916
361,7,-12.070161,-9.709657
362,7,-22.304064,19.407824
363,7,-11.714379,19.290993
365,7,-11.683115,19.27538
367,5,-40.73422,5.512526
369,7,-18.971664,1.7530465
388,7,-5.516132,13.419008
392,7,-28.81335,23.321476
413,3,-23.611336,37.276665
420,7,-21.440313,-3.1579874
425,7,-13.281913,0.1415645
426,5,-41.682632,-2.6596768
428,5,-30.86066,-2.960014
432,7,-22.063444,-9.351908
437,5,-27.793535,-9.157368
439,5,-39.618347,-3.2319286
442,5,-28.336195,14.3095255
455,7,-17.109703,21.234217
464,7,-36.724026,17.688915
478,5,-25.58516,-7.8188047
479,7,12.223024,-42.158497
491,5,-42.253506,5.3070245
495,5,-24.344627,7.322374
501,5,-38.736916,-0.28903243
506,7,-1.4910179,22.379614
518,3,-8.27972,-3.96251
524,7,-14.542525,22.838545
535,5,-35.20436,-2.2462275
536,5,-35.45755,-1.9556696
537,5,-29.19813,15.01383
542,5,-28.318285,-7.039335
543,5,-39.720016,-6.3565125
545,5,-32.834835,-11.495128
547,7,-12.467997,4.1353683
551,5,12.399443,-43.561623
552,7,-27.56823,-4.9452662
565,7,-13.744423,-4.7207623
589,7,-27.28252,5.131097
595,7,-16.919445,17.5027
597,5,-34.113476,8.36962
599,5,-43.119053,-10.7994
600,5,-38.58963,3.249749
601,7,-20.783295,1.5426799
602,7,-16.337326,3.8921812
607,7,-20.618958,15.454384
610,7,-10.506829,-4.311928
613,5,-27.665361,3.7548792
617,7,-15.9354105,-2.9357321
627,5,-38.790974,5.4718122
643,7,-22.240334,6.753949
645,7,-22.301348,6.8154488
648,7,-19.863434,1.5728447
658,7,-29.652885,0.57414037
659,7,-21.496096,6.1888976
666,3,-23.689459,37.25825
668,7,-24.796537,17.198326
674,5,-43.77961,3.722459
676,5,-44.370377,6.605291
689,7,-11.985799,2.0101268
690,7,-9.26953,0.71879613
694,7,-11.780047,2.1991835
702,7,-28.293926,9.116555
706,7,-7.3904037,-0.23542182
707,3,-6.4012637,1.9569056
708,7,-27.485004,0.32690126
709,7,-23.526636,0.8880494
721,7,-15.63401,6.281272
724,7,-9.52765,3.03123
727,7,-9.488107,2.7046874
729,7,-26.236292,17.676626
745,3,-12.675702,-10.855038
749,5,-34.213432,-4.48556
751,7,-28.349493,8.218749
762,5,-45.523544,-10.377997
763,3,-22.981627,37.942318
771,7,-17.194633,14.268525
782,7,-19.456947,14.957038
787,7,-14.730331,10.551041
790,5,-32.81363,-11.784323
795,7,-19.55328,-1.0036671
805,7,-19.968058,24.593725
810,7,-15.531024,1.5711263
814,5,-32.518845,-12.433554
815,5,-24.977732,-1.4023067
827,7,-11.149654,-0.03620854
829,5,-24.18223,-8.698285
835,7,-15.122021,15.6202345
836,7,-29.839262,5.8609443
838,7,-15.099543,4.225828
842,5,16.92952,-24.129965
845,5,-25.674974,-0.7326705
861,7,-25.499086,13.937756
868,7,-29.089901,5.5732417
871,5,-41.038937,3.4414966
872,5,-34.158813,1.6543989
874,5,-31.815506,-18.50782
876,5,-31.815506,-18.50782
883,3,13.140449,-42.64282
884,7,12.031555,-44.933678
888,3,-24.447348,32.943275
889,5,-41.586346,-12.229855
894,7,-15.242352,13.634581
896,5,-22.954315,-2.4264128
901,5,-43.29154,11.152202
920,7,-36.19904,17.255638
921,7,-19.932398,20.371777
929,5,-35.0042,0.9617875
945,7,-10.695496,9.231161
951,7,-11.453833,10.815375
958,5,-45.700924,0.9306306
964,7,-5.1208243,16.627075
968,5,-23.309834,-1.3060433
988,7,-7.4300337,6.004973
1001,5,-26.041302,-6.3564773
1014,7,-20.174965,21.721378
1023,7,-14.892935,4.3947787
1024,7,-6.148296,17.62249
1026,7,-32.600376,6.7308493
1029,7,-12.540613,7.948357
1036,7,-13.515203,1.1541022
1053,5,-46.077316,-11.132371
1058,5,-34.455334,-9.614678
1061,7,-19.729437,5.417189
1066,5,-27.365633,3.8716645
1076,5,-45.61835,-9.718846
1085,7,-36.948963,17.760567
1089,7,-22.87733,38.56184
1098,5,-38.4033,17.581394
1103,7,-28.679104,12.312824
1117,7,-2.3558292,10.408348
1119,7,-2.355899,10.408452
1132,3,-21.386831,37.85327
1146,5,-42.53616,-9.994719
1151,3,-2.7009966,4.3305664
1153,7,-14.717837,10.660687
1164,5,-30.219776,-0.6435566
1169,5,-15.578129,-4.679548
1170,7,-21.352251,-1.8897593
1179,7,-6.563819,-0.90782815
1187,5,-33.594913,-10.711758
1193,7,-24.15853,2.1740594
1195,7,-14.372827,2.2481062
1199,7,-5.4442625,4.0416074
1213,7,-14.698725,24.803837
1222,5,-47.3044,-2.0782888
1251,5,-33.029808,-3.601884
1257,7,-22.840296,23.005964
1258,7,-22.046232,23.777206
1263,7,-21.818222,-9.4535265
1265,5,-22.679932,-4.9761167
1274,5,-44.601227,4.7050633
1275,7,-19.13799,17.055454
1276,7,-18.89126,22.259386
1282,5,-19.89282,-8.304027
1284,7,-12.119088,12.649117
1291,5,-38.24273,17.425941
1292,5,-31.550962,-2.7340837
1295,5,-40.08706,-1.1610203
1299,7,-9.464331,-0.46091145
1301,7,-9.453219,-0.45369366
1307,7,0.05469502,-2.4298208
1315,5,-32.373646,-11.960441
1316,7,-26.884903,0.34880513
1321,5,-39.095936,0.8801283
1322,5,-34.55185,-3.9626195
1324,5,-35.403973,-9.903328
1337,5,-31.076046,2.7105165
1346,7,9.227814,-0.88942045
1349,7,-18.61859,5.7536583
1354,7,-17.296434,5.989199
1355,7,-17.689919,5.9640284
1356,7,-17.2869,6.034511
1360,5,-40.703518,-15.035914
1380,7,-10.649474,-6.515811
1381,7,-21.276354,11.065727
1386,7,-0.08208406,9.569186
1391,7,-23.189497,-3.2402709
1392,5,-28.743927,-5.605049
1397,5,-31.392756,0.68510365
1398,5,-24.071106,-17.917593
1403,7,-8.338979,5.441017
1408,7,-21.104591,12.516151
1409,5,-32.6779,6.758619
1413,7,-19.553661,7.8560877
1414,7,-21.000875,0.067312226
1418,7,-36.791477,17.95227
1424,7,-6.3999186,10.413526
1426,7,-31.974077,-10.073524
1429,5,-36.561897,-13.436029
1432,7,-25.921963,2.31202
1435,5,-34.482197,21.37293
1438,5,-21.97297,4.9836903
1444,7,-1.5669787,-1.3644294
1446,7,-18.960299,9.350793
1458,3,-20.208836,36.252834
1462,5,-7.7372384,12.410855
1463,5,-33.46425,8.09164
1464,7,-13.204897,10.24602
1465,5,-40.00275,4.1192713
1477,5,-44.24957,14.070127
1478,5,-44.242046,14.058686
1483,7,-32.27623,14.816574
1492,7,-23.063622,32.96552
1500,5,-42.839546,-6.331712
1501,5,-36.757763,-5.394396
1507,7,-9.4007845,-2.3772013
1509,5,-28.156649,18.279669
1513,7,-11.595235,-8.705133
1517,7,-2.3484247,0.8146363
1519,5,-31.852161,5.511348
1529,7,-21.172916,19.054855
1535,7,-27.865282,22.20999
1548,5,-4.904098,14.957536
1555,7,-25.158562,34.22172
1562,7,-15.486235,15.280958
1566,7,-19.81559,-8.024282
1572,7,-9.7581,20.482882
1576,7,-18.545696,15.618347
1578,7,-11.4854965,-0.93291956
1579,7,-10.168068,1.0946068
1584,7,-19.554455,16.260582
1593,7,-22.075623,24.047192
1599,7,-15.824244,21.068895
1604,5,-45.858814,11.148394
1609,5,-28.569067,17.688564
1618,7,-8.974742,9.806055
1621,5,-22.722433,-11.459401
1624,5,-43.52676,4.734295
1627,7,-11.544235,17.04267
1631,7,-21.089775,21.237432
1633,7,-23.391003,-6.4782233
1636,3,-24.619148,35.631733
1638,5,-29.748661,16.980927
1639,7,-6.2182612,-19.306358
1654,7,-15.873212,12.466382
1655,7,-23.427032,15.519547
1681,7,-13.45785,22.315868
1682,7,-39.853783,8.643458
1683,7,-25.291178,9.571142
1689,5,-32.298424,0.30842045
1691,5,-11.728074,24.880253
1696,7,-15.5105,0.57845867
1698,7,-11.894251,24.442268
1703,7,-30.407745,-8.188623
1710,5,-34.10265,10.864664
1712,5,-44.233437,6.5754137
1714,5,-42.073864,2.5288668
1723,5,-33.26535,7.413522
1730,5,-5.1076565,16.317955
1733,5,-39.16109,-6.5609207
1745,7,-11.405484,16.682308
1755,7,-16.927204,-10.312151
1759,5,-26.785463,-6.3071237
1761,7,-27.977516,-1.9292874
1772,5,-40.25189,1.5268129
1779,7,-23.911291,17.059153
1782,7,-18.446249,12.107975
1793,7,-14.220207,3.6865609
1795,7,-28.561052,-5.2866554
1798,7,-7.881973,-0.24880293
1799,7,-16.00075,9.697387
1804,5,-29.523987,-2.774364
1806,5,-40.261753,0.1752456
1808,5,-22.657312,-11.73965
1813,7,-25.557644,4.3901277
1816,7,-22.636282,-3.3083847
1821,5,-17.360687,-11.094574
1823,7,-5.033134,14.62016
1824,7,-22.459887,20.912077
1827,7,-7.648627,16.036896
1828,7,-30.239464,22.870028
1830,5,-39.590626,8.852563
1832,3,-19.968077,35.584404
1834,3,-20.62887,36.235916
1838,7,-16.263733,7.753631
1839,7,-18.26141,6.034962
1853,7,-12.8386345,8.586968
1863,7,-23.49227,1.2243053
1865,5,-25.440296,-1.1039103
1874,5,-35.80641,-4.6395864
1876,3,-3.5426483,8.6046715
1878,7,-15.161843,9.74409
1880,5,-44.25096,6.570767
1900,7,-27.757326,19.704584
1902,7,-23.203089,15.623439
1906,5,-13.025091,-2.4302292
1908,7,-7.332022,2.401963
1911,7,-12.572408,7.1669736
1919,7,-30.270739,13.620565
1927,7,-24.672169,-6.83502
1931,7,-1.4201791,7.1754193
1934,7,-1.4180964,7.1754007
1936,7,-1.4175835,7.1765175
1937,7,-16.447754,4.3679743
1943,7,-4.8007283,5.3473954
1958,7,-7.9796023,21.53377
1960,7,-15.20539,24.366888
1963,7,-15.531486,8.714844
1978,7,-16.340923,-2.760118
1983,7,-11.377047,2.4038925
1989,5,-41.766125,0.6567003
2010,7,-12.337522,-8.458408
2011,7,-24.200668,16.868265
2013,7,-12.501341,0.43066716
2017,3,-22.812815,37.365246
2020,7,-28.079048,-1.004978
2023,7,-8.0960245,5.1446934
2027,7,-10.640136,-6.48006
2029,5,-26.78856,-13.216818
2030,7,-11.471912,6.25338
2036,7,-23.62297,11.040667
2044,7,-12.960248,23.025242
2051,7,-16.209774,9.868141
2058,5,-42.76091,5.727302
2065,7,-22.80661,19.9908
2068,5,-30.550762,9.266916
2070,5,-14.984499,-13.569553
2076,5,-45.653454,-12.576194
2080,7,-15.788814,23.004423
2081,7,-12.559706,17.245182
2083,7,-26.82564,21.132658
2096,7,-22.8194,15.188544
2115,7,-15.636223,5.111759
2116,7,-21.460665,17.645292
2121,7,-22.302786,8.58041
2123,7,-13.376019,7.2791047
2131,7,-17.42738,-0.94865763
2134,7,-11.264975,12.544623
2137,5,-17.835108,3.7421734
2141,7,-15.377071,0.014613788
2143,7,-10.194228,6.4289737
2144,3,-19.969524,35.767414
2149,7,6.3018084,24.844025
2154,5,-44.58554,-13.924588
2155,5,-38.108135,-12.367233
2157,7,-17.166027,7.860926
2158,7,-17.589388,10.7275715
2161,7,-28.818914,23.147804
2164,7,-33.90448,12.013783
2181,5,-39.083843,5.4839387
2183,5,-29.814018,14.281911
2190,7,-8.521305,14.436133
2192,5,-34.70057,-11.757283
2200,7,-19.83083,-4.6475406
2212,5,-34.270424,-3.3512552
2218,7,-18.991993,-3.2447662
2219,5,-26.356646,-9.272186
2220,3,-6.845934,-8.492704
2221,5,-40.760574,5.266371
2225,7,-16.91697,-7.4732623
2232,7,-7.2805495,3.2786927
2233,7,-9.64576,19.109997
2235,3,-9.745954,-2.8568952
2238,7,-24.994802,13.36741
2240,5,-41.739788,8.130838
2248,7,-17.660631,7.2824407
2254,7,-14.80266,-2.8898315
2255,5,-28.965942,13.09286
2257,5,-28.674217,15.482379
2265,7,-14.949079,24.789639
2272,7,-1.7613202,22.376024
2274,5,-45.706184,7.7611766
2281,3,-20.266119,37.16313
2286,5,-30.532663,-3.2486422
2287,5,-31.097431,-11.3677635
2288,5,-24.210823,-8.714795
2291,7,-19.000738,12.228309
2302,7,-18.949354,-6.3277564
2307,7,-3.903927,7.32345
2308,5,-41.469143,-2.6099393
2310,7,-17.123814,-8.142544
2311,3,-5.212879,1.8937317
2314,7,-20.733864,9.246057
2316,3,13.039713,-43.831093
2320,7,-32.151863,17.963232
2325,7,-22.032398,-0.40214628
2328,7,-16.447533,4.4029307
2330,7,-10.539371,-4.3879356
2344,5,-24.931795,0.653529
2353,7,-25.061308,3.2073793
2359,7,-18.137966,4.108265
2364,7,-26.893986,-4.724376
2373,5,-32.80856,-8.838753
2382,7,-14.334885,19.871992
2383,7,-19.986748,-12.146067
2388,7,-14.189476,25.186409
2389,7,-17.539028,10.681814
2392,5,-31.777437,-4.387408
2395,7,-16.589615,19.13932
2396,7,-17.676298,14.890813
2397,5,-39.96428,16.575521
2404,7,-17.347109,-10.015241
2405,5,-35.34859,-8.983168
2407,5,-26.987875,3.4317007
2416,5,-22.965096,2.1182885
2417,7,-14.486626,2.325316
2418,7,-20.804161,1.2306534
2422,7,-15.1121,2.8630447
2423,7,-13.123814,-3.3923585
2440,5,-40.770157,6.5070295
2441,7,-15.301074,23.446045
2444,7,-20.03627,9.742241
2452,5,-44.25811,-5.149395
2455,1,-15.003982,-19.910328
2457,3,-14.852425,-19.36721
2459,5,-43.258354,10.871765
2460,7,-12.755213,1.8630506
2469,5,-28.032677,3.638309
2472,7,-20.114067,3.9193983
2478,5,-44.8067,-8.8129635
2489,5,-31.737589,9.900423
2490,3,-1.7112312,1.54361
2502,5,-38.2313,12.37107
2508,7,-17.55998,17.621864
2513,5,-10.262964,17.092028
2515,7,-20.528797,-10.896903
2516,7,-16.65684,19.16635
2525,7,-39.656513,8.938655
2527,7,-30.38408,15.070795
2535,5,-38.071342,5.834702
2543,7,-23.732069,23.300484
2548,7,-22.41097,-3.9247186
2553,3,-7.305093,15.119581
2560,5,-38.703465,-1.8822325
2565,5,-28.485167,-15.449511
2566,3,13.791806,-23.82798
2571,7,-17.72435,8.984084
2574,7,-15.188014,7.002641
2579,5,-42.390564,4.6152625
2583,7,-1.6025448,-1.4166384
2590,7,-9.829582,-6.105072
2592,5,-44.886646,-10.67808
2604,7,-20.876707,33.547634
2608,5,-44.91283,-8.944147
2614,7,-5.481261,17.100195
2627,7,-17.746979,12.915407
2629,7,-12.211886,23.350138
2633,7,-4.9602947,11.1171665
2634,7,-22.522705,16.684261
2642,7,-20.469072,17.074526
2644,7,-15.183405,22.442497
2646,7,-8.317666,3.104457
2650,7,-27.765724,7.250066
2651,7,-27.765724,7.250066
2652,7,-23.163458,5.2281485
2654,5,-43.109543,-1.0190073
2655,5,-43.109543,-1.0190073
2657,7,-19.58623,-0.6914679
2661,5,-32.317627,-1.712003
2662,7,-20.124704,22.241016
2670,7,-20.882141,-2.3395996
2671,7,-6.368145,-1.0427548
2697,7,4.0916867,-3.1910386
2699,5,-37.319973,-8.550062
2703,5,-42.489708,-11.53299
2708,7,-8.657421,19.091354
2710,7,-9.614635,18.463646
2713,7,-17.13039,15.996961
2714,7,-6.330932,7.438847
2719,7,-35.31412,15.879545
2723,5,-35.420055,4.2632537
2725,7,-30.75181,22.873446
2729,5,-43.194275,10.610237
2731,5,-35.430504,-3.483475
2739,3,-9.381623,2.4134543
2740,5,12.341132,-23.89037
2751,5,-31.793102,-4.807548
2767,7,-40.19149,14.166242
2768,6,30.434132,1.0181968
2772,7,-13.253043,2.9331067
2784,7,-21.839716,12.460435
2786,7,-29.396269,5.9675093
2791,7,-38.66102,7.3811054
2802,5,-41.006985,2.1279857
2813,5,-28.772825,-14.962927
2816,7,-8.253647,-0.17151327
2817,7,-17.910357,18.803188
2826,7,-11.310927,0.35258946
2829,5,-24.87454,-14.06002
2833,7,-19.997217,17.694561
2841,4,40.45257,20.948893
2843,7,-8.325076,1.506699
2847,5,-37.63083,-12.986849
2855,7,15.638449,7.1477594
2856,5,-28.333708,9.726987
2860,7,-31.90218,-10.162032
2861,5,-31.100191,-1.4670322
2869,5,-37.221,2.1308286
2883,5,-34.22536,13.083112
2887,5,-17.47229,-6.03384
2889,7,-24.760492,10.312232
2892,5,-32.304188,0.2923089
2895,3,-22.16819,34.535847
2899,5,4.9592123,-32.814575
2909,5,-36.44258,-11.13857
2914,7,-8.058364,10.9896965
2931,3,-6.27421,-2.339182
2932,5,-29.30334,0.7180941
2933,3,-19.782768,36.746483
2934,7,-8.058535,6.9444356
2938,5,-45.01225,-10.191442
2939,5,-40.22296,13.446629
2960,7,-12.915089,6.4596844
2969,7,-9.3168545,1.9825957
2972,7,-17.48546,16.494097
2973,3,-20.834717,34.414394
2975,3,-23.263716,35.980827
2979,7,-11.186417,3.9206252
2987,7,-37.472282,15.14369
2990,5,-43.41791,-11.15814
2992,7,-15.147455,24.696037
2995,7,-6.1630807,-19.35227
3006,7,-8.137827,3.3370433
3007,7,-12.593134,4.742966
3008,7,-17.799477,0.10667055
3016,7,-16.651747,22.878704
3022,7,-34.119987,1.7752168
3024,5,-34.909798,4.279017
3027,7,-16.319656,7.0868745
3034,7,-16.009058,10.910137
3040,3,-23.178505,37.7951
3049,5,-25.649364,12.3793545
3059,7,-5.7463627,-2.7483516
3069,5,-41.993263,8.469071
3081,3,-22.956572,34.91894
3095,7,-22.614609,8.31789
3120,7,-21.124008,6.2913265
3121,5,-42.297066,-10.043868
3122,3,-23.148697,38.190674
3128,5,-37.502266,-8.324612
3137,5,-34.417892,-2.8650036
3138,7,-16.634935,9.038806
3155,5,-28.444853,-9.49914
3167,7,-14.454226,19.789164
3192,5,-25.092844,0.56049156
3195,7,-29.827581,8.0656595
3196,7,-31.212662,12.724661
3209,7,-26.766315,2.3569224
3219,3,-21.017138,35.643867
3229,7,-23.120634,1.4888574
3233,7,-4.98925,14.603196
3238,3,-23.661427,34.411488
3243,7,-11.489133,6.5231056
3244,5,-36.682518,-0.04986373
3254,5,-34.120403,-12.842847
3269,5,-33.554836,-9.963147
3275,7,-8.289387,10.118163
3290,7,-22.040636,3.0613365
3309,7,-21.424519,10.353762
3321,7,-8.603734,8.847821
3326,7,-2.903196,21.089872
3337,7,-13.451709,6.2708635
3339,7,-7.506634,14.846658
3354,7,-18.577541,0.40654483
3367,3,6.274037,32.60704
3370,7,-27.453302,-1.9370254
3400,5,-18.258564,-13.786675
3408,3,-23.80088,35.15656
3420,5,-25.056131,-2.9397385
3421,7,-15.3199625,-4.8918786
3440,7,-19.496172,17.216728
3447,7,-15.322595,13.455984
3449,7,-20.39071,16.928762
3454,5,-14.169498,6.5051804
3455,7,-5.3125305,9.32893
3456,7,-7.9944825,-1.368108
3469,5,-33.571747,-1.713093
3470,5,-32.578873,-0.8121046
3480,7,-32.6187,18.62346
3483,7,-16.156618,-6.2455225
3486,7,-8.284493,9.212857
3493,5,-38.002903,-3.0658863
3504,7,-15.382066,25.351898
3511,3,-20.145075,35.826477
3512,7,-22.341227,15.139305
3514,5,-46.019783,11.473762
3522,7,-18.64821,16.090918
3532,7,-12.792121,25.002552
3533,7,-27.694752,-3.2930074
3535,5,-45.98901,7.292422
3537,7,-23.872389,13.58313
3539,5,-34.926346,5.3997984
3544,5,-46.08507,11.487782
3555,7,-14.750611,5.1920624
3561,5,-42.899845,-12.04518
3580,7,-27.247015,-0.9696081
3582,7,-12.616449,-2.7666097
3588,7,-14.649672,3.3562446
3595,7,-33.417427,-3.5014703
3596,5,-41.72605,-13.261892
3599,5,-38.95844,6.285174
3600,3,-11.868345,-9.248545
3601,7,-19.297268,14.07537
3604,5,-37.153698,7.6245847
3608,5,-37.179092,7.6697545
3621,7,-5.0292163,5.7128224
3627,7,-17.401638,-4.7192907
3628,7,-15.934084,-4.2715244
3629,5,-36.608334,-13.409261
3632,3,-1.2767053,17.897
3633,7,-24.694202,19.165144
3635,7,-17.417912,17.944841
3637,7,-18.963688,20.523544
3645,7,-26.215485,17.727146
3647,5,-28.738476,-2.5843496
3655,5,-41.60422,4.0669937
3659,5,-41.35059,11.459414
3673,7,-6.626791,7.758451
3674,5,-20.249508,7.6496634
3676,7,-27.749245,15.75462
3685,7,-17.341234,-8.191615
3686,7,-26.3674,18.119692
3691,5,-44.61587,-10.714449
3692,5,-36.296246,-3.0318954
3696,7,-12.426931,15.804807
3705,7,-27.23823,21.429108
3706,7,-19.761532,13.5655985
3716,5,-25.204727,-2.7422917
3717,5,-32.94431,2.0957842
3726,5,-43.99283,-10.462695
3728,7,-23.89993,3.661184
3729,7,-23.839611,3.610618
3734,7,-15.643699,-9.036874
3747,5,-35.168552,7.9628577
3748,7,-23.436705,12.581411
3751,7,-20.513186,16.888039
3757,5,-28.414999,-11.720402
3758,7,-29.185682,20.14455
3763,5,-46.43082,-10.865155
3764,5,-46.237274,11.167322
3783,7,-38.437,14.290068
3795,3,-23.278297,33.895855
3796,3,12.068313,-45.099216
3804,5,-24.75248,-11.065713
3817,7,-12.3121395,12.0083275
3830,7,-25.289112,-4.6140304
3832,7,-39.85417,13.543883
3834,7,-13.699595,-0.5919898
3845,7,-8.375743,3.8620224
3846,7,-12.146396,17.033129
3857,5,-29.101183,2.961049
3859,7,-4.806126,10.9051285
3860,7,-40.19364,13.59261
3863,3,-4.6560187,3.1127708
3864,7,-4.4307394,3.698493
3869,5,-28.07214,1.7220887
3888,5,-42.60087,11.665141
3899,5,-29.99334,7.9197845
3901,5,-40.1644,-0.8319825
3908,7,-17.19995,12.570423
3913,5,-29.738653,0.3444601
3919,7,-22.350128,23.705957
3920,7,-22.181082,23.951826
3924,7,-23.998745,20.633348
3928,7,-23.405586,14.682042
3932,5,-34.354187,-8.167139
3941,7,-33.76534,17.580496
3944,7,-14.909516,17.38635
3946,7,-14.937176,17.384312
3948,7,-14.937176,17.384312
3953,5,-40.98733,2.1505864
3956,5,-33.262135,-11.69119
3962,7,-13.534359,1.0763943
3972,5,-41.901833,0.4878782
3974,7,-10.121286,6.2067533
3978,5,-26.26546,7.6761374
3998,5,-45.610516,-12.472865
4010,7,-32.65397,-9.566704
4013,5,-31.00505,0.6895583
4016,7,-24.758621,5.785035
4021,7,-30.022652,14.680154
4022,7,-18.653017,11.046163
4028,5,-33.155457,-13.643615
4037,7,-25.876701,20.306065
4047,5,-45.90633,0.8522825
4051,3,-7.2210584,0.14838883
4057,5,-32.654953,0.3536552
4063,5,-39.552036,-3.1906984
4068,5,-31.515003,22.701143
4079,7,-38.00268,14.525722
4080,5,-30.207193,12.238521
4101,7,-24.703934,15.987014
4114,7,-21.618654,2.9557605
4121,5,-38.11137,5.961952
4123,7,-20.558012,32.03309
4124,7,-12.904696,1.9479656
4137,7,-18.357985,-9.918473
4140,7,-31.675089,13.4269
4145,7,-6.8752413,-1.518503
4147,7,-22.92728,20.271559
4150,7,-19.796074,11.199942
4156,5,-39.76846,2.3372302
4166,5,13.071792,33.72239
4183,3,-8.973732,-2.3450933
4185,5,5.181331,-32.33189
4198,5,-36.36089,-11.1836195
4204,3,-23.348032,33.615902
