row_index,cluster,x,y
8131,6,27.79718,-0.51483005
8132,1,-12.886121,-27.892563
8141,1,-17.174728,-31.271317
8143,6,40.729908,-28.45033
8145,6,30.555166,-6.7849455
8146,6,18.007673,-14.228831
8148,4,54.165314,14.611558
8152,6,30.306631,-6.916216
8155,1,-5.817684,-42.470226
8158,4,51.64684,16.105978
8162,6,30.786135,-3.5366874
8166,6,28.112663,-8.061486
8171,4,45.579693,14.888384
8176,1,-24.309336,-34.50817
8182,6,27.533613,-13.697624
8185,3,18.646906,-15.6069
8199,3,14.857385,-13.224507
8204,1,-13.694059,-28.009573
8209,3,2.0382078,-31.036716
8219,3,14.615839,-20.924685
8220,1,-16.629892,-33.375828
8223,4,53.967,8.140323
8234,6,28.583363,0.9620913
8235,1,-23.44684,-38.126522
8236,3,-2.522897,-23.667141
8237,3,14.769468,-22.541431
8238,1,-16.41157,-33.433147
8245,4,54.982117,7.8234987
8246,4,44.64776,12.6605425
8254,4,38.529434,13.216278
8260,1,-18.15565,-32.34081
8261,4,51.61616,10.101291
8265,4,47.752777,8.125599
8272,4,52.783043,15.8422785
8276,6,36.204197,-29.248924
8277,4,52.72139,15.807986
8278,4,52.83149,15.794734
8288,6,24.951893,-10.888604
8297,6,40.97882,-28.315638
8303,4,54.893238,13.987547
8311,3,15.390608,-23.31169
8318,1,-22.383516,-36.116795
8322,1,-17.410887,-35.779507
8325,6,18.341124,-19.696117
8328,1,-10.921203,-25.905447
8336,6,39.760242,-12.689377
8340,6,20.363314,-11.152393
8350,4,52.378662,24.245792
8352,4,52.148243,23.883377
8353,6,31.54347,-30.520496
8362,3,0.47310713,-29.31345
8370,6,23.67894,-14.61627
8374,4,50.658577,12.703246
8388,6,26.908606,-1.9911714
8391,3,36.272438,10.863318
8399,1,-17.992128,-34.614197
8411,1,-13.974485,-30.251358
8420,2,25.381699,3.9735677
8427,1,-25.204926,-32.72512
8432,3,5.903698,0.4908983
8438,2,22.027708,18.511467
8450,4,36.67191,16.23377
8452,1,-13.725728,-27.423075
8462,1,-11.064252,-48.475536
8473,3,39.059795,18.779991
8474,4,42.114143,5.625806
8490,6,34.426506,-29.387877
8507,4,45.115253,15.253814
8508,1,-20.974754,-30.751966
8511,6,22.834,-17.65197
8517,6,27.976667,-8.208364
8533,6,16.567663,-19.33688
8545,1,-22.987211,-26.189693
8547,4,43.265842,7.235646
8558,6,18.56912,-17.57968
8565,1,-11.600447,-48.52018
8575,3,19.888063,-19.364075
8580,6,22.859632,-27.588604
8582,6,25.113705,-19.356161
8584,4,43.201504,10.685449
8586,6,20.170843,-12.676005
8587,1,-10.62643,-29.0594
8591,6,37.32388,-29.455185
8592,6,33.887768,-25.752777
8594,6,38.92769,-27.139057
8596,4,47.16196,17.707367
8605,6,24.295847,-22.749458
8614,4,52.298485,19.464436
8618,1,-15.69737,-23.502096
8630,6,21.691992,-20.265781
8636,1,-11.965457,-29.955278
8648,1,-12.270875,-34.64513
8669,1,-11.716821,-37.07412
8671,6,27.424139,-17.667685
8677,1,-15.297386,-31.58817
8679,3,25.144243,-11.528037
8687,1,-12.41755,-32.659424
8688,3,-0.71711355,-33.789433
8699,1,-20.376394,-36.16192
8705,3,14.995585,-23.365139
8708,4,44.918232,6.518632
8711,1,-13.441169,-47.114315
8713,6,28.085972,-21.794071
8717,4,45.70981,8.906183
8721,6,15.042472,-43.434143
8726,6,27.872145,-13.849482
8729,4,48.59113,12.017712
8741,6,36.446514,-11.675583
8752,1,-16.97276,-31.2531
8757,1,-12.909798,-29.345589
8759,1,-18.60387,-29.293861
8760,4,40.585636,12.257969
8764,3,3.7981856,23.176577
8765,3,-24.992966,-30.273396
8770,4,44.714012,15.595952
8771,3,-3.9615736,-1.8685032
8773,1,-20.71577,-33.591526
8777,3,8.232918,-10.368049
8781,7,-20.079449,-27.606932
8782,3,3.0585089,-19.467144
8788,1,-3.5281174,-29.824087
8796,4,44.56455,8.806176
8802,6,34.334846,-15.567776
8804,4,40.43463,16.318638
8809,4,40.70822,10.849451
8813,1,-14.317431,-33.69928
8831,1,-0.43563262,-33.91906
8841,4,49.66698,9.9788265
8850,6,35.250027,-17.491083
8859,6,29.13973,-1.8660138
8862,6,18.303518,-14.989929
8863,4,0.84722155,25.223642
8865,4,51.92522,10.278028
8871,4,47.845093,5.592325
8874,3,0.66855264,9.584039
8876,1,-23.117746,-34.76822
8893,4,42.428673,10.302754
8894,1,-16.761051,-28.41383
8899,1,-12.299441,-29.576084
8901,1,-7.4826803,-35.57664
8902,4,45.377827,9.109236
8907,6,31.905874,-4.942732
8915,1,3.3889031,-23.017609
8919,1,-15.619568,-44.63512
8930,6,40.340088,-13.402615
8938,1,-6.1995716,-41.174423
8941,6,32.686516,-10.266281
8948,1,-0.51951665,-32.173344
8956,1,-20.558012,-33.297047
8963,6,31.611044,-18.614525
8973,6,17.334076,-13.193595
8975,4,47.235798,6.4321737
8978,6,36.09258,-11.080288
8980,6,31.573856,-18.690735
8983,1,-24.228333,-27.956783
8986,1,-11.344504,-39.148533
8996,1,-14.435587,-24.73808
8999,6,16.90579,-23.019588
9004,6,40.25708,-13.174431
9010,1,-9.127184,-41.64726
9011,4,52.744534,18.107761
9015,6,33.401676,-27.69112
9019,6,34.297405,-27.133417
9020,6,34.581352,-25.838829
9022,6,36.527477,-29.127598
9024,4,50.323746,15.246051
9031,1,-18.426302,-29.128326
9034,1,-15.250603,-31.320986
9035,6,38.492348,-14.944775
9061,6,40.163937,-13.691638
9067,1,-14.782072,-29.397673
9079,1,-10.897538,-27.454384
9082,4,48.41061,10.505246
9094,1,-16.508686,-41.44395
9100,4,53.349274,15.166047
9104,1,-6.8090467,-45.21731
9112,3,39.231827,8.468491
9131,6,33.26789,-11.121264
9140,3,-2.5356603,-21.831408
9153,4,41.286747,7.9493437
9168,1,-15.571159,-35.675198
9176,1,-18.631262,-25.785086
9184,1,-5.895089,-32.927933
9191,6,16.168633,-23.028145
9200,6,18.551126,-15.030439
9212,1,-22.647066,-33.443687
9217,1,-22.798553,-36.190773
9224,1,-9.546736,-44.530037
9231,4,50.11211,12.825142
9234,3,-9.6347065,7.3684497
9238,4,46.406353,14.944725
9243,4,41.54248,17.358007
9252,4,51.819508,10.509256
9253,6,23.062712,-19.565178
9256,4,46.797447,13.997689
9260,1,-10.823727,-36.1904
9263,1,-10.28033,-31.686296
9271,1,-22.733215,-39.695946
9274,1,-13.8008585,-23.89584
9278,4,49.381054,16.83614
9280,1,-9.554871,-43.364437
9288,6,30.223534,-23.795422
9290,1,-5.9138894,-31.248692
9299,4,39.943233,13.372954
9301,6,31.197435,-9.272465
9308,4,51.50599,10.385486
9309,1,-22.821299,-26.707054
9310,1,-9.617929,-22.706974
9312,6,17.254057,-14.911351
9313,6,41.01427,-12.561806
9329,3,16.20853,-18.12764
9330,4,4.9724364,23.117466
9334,4,42.686977,10.647876
9337,4,47.85694,8.049787
9338,4,43.93432,9.7965975
9340,1,-25.046442,-32.23206
9345,6,29.844877,-16.744123
9358,6,40.08778,4.386697
9375,4,52.301014,10.770567
9380,4,47.4008,12.100974
9384,3,-0.27766368,1.3985659
9388,4,49.42019,9.371219
9389,6,21.35711,-22.474758
9394,4,51.084675,19.118607
9398,4,52.36211,17.567038
9399,6,35.229908,-24.455334
9400,6,31.905163,-27.163187
9403,6,33.241924,-19.36138
9404,6,23.847929,-17.39679
9405,1,-4.991619,-44.155334
9407,1,-6.582405,-30.724077
9412,6,24.367208,-22.842184
9427,6,28.260668,-9.133816
9428,3,15.175037,-23.124405
9436,6,25.641071,-15.731284
9439,6,19.547329,-8.074545
9443,1,-15.430868,-30.17912
9445,3,37.39589,6.566941
9446,4,45.22235,21.479507
9450,1,-13.138768,-29.029013
9459,6,29.633982,-8.638217
9461,1,-8.087447,-34.41449
9464,4,52.458183,7.8893595
9469,1,-5.764584,-33.08183
9478,1,-11.564993,-28.468021
9488,6,29.154205,-11.610841
9490,6,22.118204,-19.3245
9500,4,45.879025,12.774308
9511,6,21.63432,-11.021099
9527,1,-8.055156,-40.887264
9536,4,46.05985,13.974437
9542,6,39.705227,-29.061167
9549,6,26.371916,-1.0373691
9561,3,13.136817,-43.53395
9563,4,56.102375,17.288086
9576,6,31.826498,-5.390973
9579,1,-18.136612,-30.767471
9580,4,46.680542,12.876462
9581,6,28.615902,-18.54607
9583,6,40.316433,-13.830601
9585,1,-13.726795,-41.622013
9597,6,33.477104,-17.009186
9599,1,-12.618888,-33.142284
9600,6,40.90821,-12.747778
9612,4,54.817116,18.746159
9614,1,-9.923347,-43.159695
9622,6,36.001472,-27.89189
9624,6,35.251904,-25.695522
9629,6,39.453075,-13.17083
9637,6,34.480145,-30.670746
9649,4,45.32804,15.199614
9651,1,-16.249945,-41.606895
9656,1,-12.965982,-41.070507
9685,1,-13.142081,-45.588024
9686,1,-3.5484974,-40.748013
9688,1,-10.009777,-44.72573
9699,1,-12.463172,-41.750122
9708,6,27.425655,-17.533718
9710,4,49.88151,12.822757
9717,1,-10.984783,-34.208706
9720,6,33.71966,-15.415123
9722,1,-10.493496,-29.067616
9729,0,4.744807,53.055046
9730,1,-14.358688,-33.408333
9734,1,-10.585318,-41.266422
9749,6,25.709967,-2.5545418
9752,1,-5.304664,-30.395855
9758,4,49.68703,14.511534
9761,6,31.476881,-20.745445
9764,1,-24.03531,-34.939976
9769,4,47.474106,10.2261915
9771,1,-5.731429,-47.379032
9784,1,-11.68931,-32.02682
9789,4,53.98139,16.132895
9792,6,31.828167,-28.963623
9794,4,55.11248,17.412653
9805,6,29.441174,-28.245924
9808,4,53.01859,9.251103
9809,6,40.018864,-13.7665205
9815,4,54.14909,21.056234
9821,6,14.833719,-13.120121
9836,1,-6.473783,-30.117727
9838,6,27.720907,-22.10679
9844,4,41.224365,8.311357
9851,6,29.200184,-19.551083
9852,4,50.169205,15.7641535
9870,1,-15.548229,-30.0994
9890,1,-11.459372,-37.776108
9893,3,1.1005242,-33.125717
9901,6,15.508738,-24.223282
9907,1,-14.085482,-25.165253
9921,6,37.566532,-27.266727
9925,6,35.56484,-24.141201
9939,1,-13.5615835,-28.344202
9948,1,-10.293021,-44.537045
9958,6,29.313639,-7.922452
9959,1,-19.500523,-39.796738
9960,1,-21.110546,-28.41098
9970,6,36.2466,-27.806
9983,3,11.592644,-23.856174
9994,1,-4.8418927,-31.630157
9997,6,36.357235,-14.721199
10001,4,41.49206,8.898886
10003,4,46.392334,6.9044576
10015,1,-4.3141885,-42.84551
10017,1,-7.2653937,-42.569527
10018,4,51.435833,15.307069
10021,4,52.086594,17.039593
10024,4,54.23671,19.52945
10025,6,23.072256,-21.36415
10027,3,15.17153,-24.057592
10029,6,26.251865,-12.468906
10039,6,27.896328,-0.65075785
10050,6,35.150192,-27.816898
10054,6,27.551497,2.0022671
10056,4,45.53231,16.88379
10071,6,21.29144,-18.995003
10076,3,14.136431,-4.355089
10079,1,-3.2184696,-23.614212
10086,4,51.38623,20.106123
10092,6,35.614975,-14.088247
10101,6,30.47723,-7.072001
10119,1,-18.44681,-28.450848
10121,6,32.1798,-6.231999
10126,6,30.333609,-18.230522
10133,6,29.058243,-17.163517
10135,6,26.82828,-18.65066
10138,1,-23.819523,-34.939445
10145,4,47.484226,11.769246
10159,4,44.535034,13.321631
10160,4,45.8204,20.657917
10163,1,-15.497726,-32.575867
10164,1,-13.35867,-31.750032
10173,4,43.516716,2.9894543
10179,6,32.825294,-24.766422
10183,4,52.80772,17.770761
10188,1,-13.983235,-25.155342
10202,1,-8.6703005,-43.83174
10205,1,-10.237292,-44.49334
10210,1,-5.359161,-43.53199
10215,1,-4.9412265,-28.012875
10220,3,-0.005834688,-32.42013
10229,1,-19.084244,-40.56841
10236,1,-12.300535,-31.56842
10238,4,48.610615,21.359581
10256,6,22.166967,-17.43112
10261,6,32.709915,-6.6449747
10273,1,-12.756501,-42.317535
10275,1,-13.757308,-45.75511
10293,4,46.808884,11.271012
10294,6,28.66954,-17.133167
10302,4,4.3184624,22.79213
10303,4,51.400726,17.302168
10304,4,54.665794,21.364159
10306,6,27.285162,-19.648264
10311,4,42.96529,9.524468
10312,6,36.13559,-15.213331
10315,4,50.143677,16.688591
10324,6,21.333961,-7.5830956
10326,3,34.70862,11.377087
10328,6,21.367914,-16.417963
10330,6,39.236572,-14.182583
10334,1,-16.81074,-23.260712
10339,4,40.346455,13.07864
10340,4,37.871384,16.775784
10344,6,39.809242,-12.27457
10355,6,39.229664,-26.906479
10359,6,38.865734,-22.686733
10360,6,34.168427,-29.87812
10362,6,34.019352,-30.849276
10365,4,53.904713,14.989503
10366,1,-7.080091,-44.462227
10386,1,-16.529322,-36.572
10396,6,30.586742,-18.600803
10398,4,48.63783,16.704012
10399,4,42.162952,5.68334
10401,4,39.088253,7.609867
10407,4,44.578568,13.496113
10422,6,37.322914,-28.799667
10423,4,55.30138,19.439184
10442,1,-21.568327,-38.743134
10443,4,44.547333,10.4344425
10445,1,-10.422572,-19.671566
10453,1,-14.737438,-28.034575
10457,6,40.437294,-14.081138
10461,4,46.602097,14.866309
10462,6,39.364372,-25.260227
10468,1,-10.110827,-40.83644
10470,1,-7.8459287,-41.884457
10479,4,45.367245,5.1986504
10480,6,39.19615,-8.776631
10495,6,31.049665,-20.003914
10499,1,-4.050385,-42.71551
10501,1,-25.317205,-31.392004
10504,1,-11.200381,-30.290735
10505,6,18.92358,-18.235556
10506,6,35.97635,-26.079365
10511,1,-9.384235,-44.09277
10522,4,50.65055,21.420485
10523,6,36.1393,-25.679186
10525,6,34.630432,-27.057135
10526,6,27.234976,0.9063399
10532,1,-23.902653,-33.762924
10533,5,-19.733953,-19.81921
10540,1,-19.868053,-31.737501
10541,6,35.125557,-11.53309
10543,4,55.667896,18.555405
10546,1,-7.606679,-43.898075
10549,4,55.34286,17.905525
10554,4,53.40921,18.279543
10561,1,-24.458284,-34.718487
10562,6,26.953228,-13.547852
10570,4,52.044342,18.650038
10574,1,-7.738008,-44.138855
10577,4,45.480785,8.212616
10579,4,38.40602,-9.9678335
10587,3,12.005468,-23.336699
10594,4,41.986053,15.207351
10595,3,-26.29679,-29.560614
10598,6,35.382504,-11.852385
10602,3,-21.126108,-30.821236
10603,4,53.83556,19.408472
10605,4,53.400978,19.307516
10606,4,53.13168,18.72955
10607,6,36.33383,-26.755186
10611,6,36.61238,-14.069618
10614,6,16.886715,-15.110186
10618,6,35.99354,-25.720232
10622,6,25.438997,-21.124882
10623,2,17.521587,19.283459
10624,1,-15.647377,-35.488438
10625,1,-11.090668,-32.895245
10636,3,16.109922,-15.311362
10637,3,-3.6215374,-20.471157
10653,1,-12.86609,-40.91535
10662,3,22.91816,-16.098879
10665,1,-10.409128,-43.508514
10666,1,-6.4681673,-43.154015
10669,6,38.837276,-22.747105
10678,4,40.196976,4.693089
10684,6,30.663551,-18.764545
10696,4,48.54927,11.768598
10705,1,-13.350036,-30.032625
10713,6,27.045258,-4.5971875
10720,6,26.466572,-2.0470138
10721,4,48.664925,14.777971
10726,4,46.80651,9.601736
10739,1,-19.872679,-38.70434
10742,4,47.147774,19.89763
10760,6,32.370045,-27.632473
10770,1,-13.764276,-32.22053
10771,6,32.900444,-6.8429775
10785,1,11.9786215,-46.899113
10789,1,-0.14591223,-32.50867
10802,6,35.88811,-22.095785
10803,4,49.569714,17.768894
10805,6,37.270638,-15.154251
10810,6,35.136772,-28.176224
10819,4,39.302597,11.460124
10823,4,39.67708,11.334145
10824,1,-7.1014414,-39.08563
10826,6,30.94673,-12.111765
10836,4,53.410645,17.955664
10837,6,35.449474,-26.83111
10839,6,21.289478,-14.648436
10840,6,28.595404,-0.248909
10858,6,25.04067,-19.563828
10866,1,-8.244218,-43.54363
10867,3,2.0654044,-0.554619
10871,4,46.16609,6.9598303
10874,3,9.787865,-22.017595
10885,6,30.98164,-20.034163
10888,1,-20.957777,-35.40791
10898,1,-14.822745,-26.696205
10903,1,-21.062204,-35.645786
10905,3,-1.594595,-31.760916
10908,6,38.015064,-24.515265
10911,4,56.841137,17.30424
10926,1,-19.92807,-33.062855
10929,6,31.763071,-24.76388
10945,1,-23.59526,-38.51068
10950,6,34.568825,-26.304708
10952,6,35.216984,-27.3472
10978,6,31.979662,-28.196209
10989,6,17.578577,-22.474304
10990,1,-12.008823,-43.828255
10999,6,14.791037,-21.813898
11003,4,39.839485,8.700235
11008,1,-21.93555,-36.712494
11013,6,37.983414,-26.357674
11015,1,-11.054062,-42.370552
11018,4,54.171204,18.252409
11021,3,5.0495667,4.3445187
11042,4,51.312023,17.90911
11049,3,20.112865,-11.934375
11050,3,15.780294,-23.375095
11056,6,36.252285,-28.248594
11059,4,55.032356,16.313675
11068,3,0.35256052,-13.786837
11072,6,23.535666,-15.654032
11076,4,37.59354,19.21745
11085,1,-10.93802,-45.519913
11086,1,-7.993011,-44.620987
11097,1,-14.225136,-43.76383
11107,4,45.582767,20.05199
11111,1,-19.245152,-32.003826
11112,6,38.173973,-26.512377
11114,1,-7.4638267,-44.24032
11115,1,-17.928833,-29.301592
11123,1,-19.828506,-39.811268
11138,6,37.187366,-28.86724
11139,4,53.556175,16.758383
11140,6,33.36629,-26.53363
11143,6,25.530905,-13.143953
11165,1,-17.291618,-32.9559
11166,4,45.52776,21.140526
11167,1,-11.958139,-42.65867
11176,6,31.447075,-21.459415
11177,4,51.716377,17.784817
11182,4,49.97032,18.498802
11183,6,29.966648,0.35490552
11186,4,51.194954,18.125742
11189,4,55.02104,18.944904
11190,6,39.720768,-29.171627
11199,6,28.13603,-24.411943
11203,1,-21.126476,-31.429482
11205,6,20.985535,-19.6321
11208,3,19.153028,-13.992127
11209,6,28.120338,-24.385662
11211,1,-13.2034445,-35.6251
11212,2,20.016615,19.066132
11228,1,-11.35465,-44.55769
11230,4,41.872513,12.1020775
11234,1,-19.52206,-26.268364
11237,3,6.666461,2.455341
11242,1,-19.13302,-30.253595
11261,3,2.5000076,24.687876
11263,1,-9.900582,-36.897583
11265,3,3.007215,-35.308414
11266,6,39.085564,-14.381932
11280,6,30.763489,-20.650063
11287,6,33.068134,-30.663729
11292,6,29.659544,0.55469435
11295,6,31.312765,-28.082132
11301,1,-1.3891977,-33.868458
11304,4,54.57767,17.757212
11311,1,-12.760726,-39.959793
11313,6,21.218107,-7.6851835
11318,3,5.4693046,0.26228577
11320,1,-15.845312,-23.434942
11321,1,-18.25054,-27.808962
11325,6,24.319721,-1.0557388
11328,1,-16.34545,-36.631805
11330,6,38.390366,-10.167534
11332,6,28.901218,-6.3058906
11333,6,26.08076,-18.431236
11334,6,35.183743,-13.108207
11356,6,25.536264,-13.931365
11364,4,51.15827,15.441991
11370,1,-10.903101,-42.455406
11376,6,30.203335,-21.896984
11379,1,-17.946163,-33.790306
11383,4,42.937603,10.617987
11386,6,29.551235,-13.519197
11388,4,-22.392464,-37.138268
11402,1,-10.46668,-45.52132
11406,1,-9.213915,-44.97889
11415,4,52.20736,14.416785
11418,6,33.057095,-21.18088
11420,1,-17.056868,-36.812927
11427,1,-10.608989,-47.282272
11428,1,-13.325846,-46.63784
11432,6,32.602028,-13.552155
11441,6,33.041023,-29.755758
11444,1,-8.920725,-44.009567
11450,6,22.120014,-11.587529
11451,4,46.318096,12.69064
11453,3,23.18604,-16.611343
11456,6,40.168465,-30.0034
11457,1,-13.777467,-45.31814
11462,1,-12.2036,-37.623196
11463,1,-14.559964,-43.02856
11476,6,31.545568,-9.4600725
11480,1,-16.925205,-25.984112
11482,6,36.948906,-26.10097
11492,4,51.239628,19.15306
11493,1,-5.6936398,-26.881912
11497,3,14.668629,-9.158957
11504,6,33.339077,-28.097256
11506,6,34.110405,-29.893665
11515,1,-15.217819,-46.177776
11516,6,37.569874,-15.037921
11521,1,-14.554941,-41.688168
11528,6,28.084505,-19.88523
11529,1,-23.19749,-36.058407
11534,6,31.1961,-3.595994
11538,1,-11.305936,-34.758976
11540,1,-18.365376,-35.25924
11542,4,45.74728,18.592888
11555,6,31.25062,-17.829536
11567,3,7.423407,-13.629232
11569,3,4.8180814,-14.547961
11570,4,50.68288,15.211309
11577,4,40.13851,5.2151213
11584,1,-12.694303,-30.505411
11594,1,-3.1040015,-33.835472
11602,1,-5.2160068,-28.994013
11615,4,44.376114,11.799826
11617,3,-9.511745,-30.086418
11619,3,-1.9366683,-28.723848
11628,3,20.572393,-18.36456
11630,1,-5.936269,-30.537851
11640,6,36.7406,-20.965712
11645,6,32.303993,-25.624428
11663,1,-10.804424,-33.72007
11687,4,38.535732,9.301308
11690,6,18.858337,-17.110146
11694,4,51.56842,18.12035
11696,4,54.095196,17.708324
11698,4,53.751186,17.544987
11699,7,-3.0105972,12.826018
11702,6,24.456215,-12.253952
11710,6,30.27935,-26.318808
11716,4,52.89858,16.98649
11719,1,-11.089898,-46.0786
11729,4,43.744946,14.429478
11736,6,31.651276,-15.66177
11742,6,16.347746,-16.038584
11746,6,35.628098,-28.601303
11752,4,54.601067,19.093164
11753,1,-11.211514,-44.127647
11771,1,-13.55875,-38.318752
11773,1,-14.596295,-24.771933
11784,3,10.362432,10.794414
11794,6,26.869396,-4.8245754
11799,6,29.967434,-20.289204
11804,6,20.807281,-16.299807
11807,4,39.017128,12.88569
11808,1,-16.17334,-25.29268
11822,3,-1.2424976,-29.012215
11825,6,40.744938,-13.115148
11829,5,-19.745775,-19.603237
11830,6,27.648182,-21.42109
11838,1,-20.081102,-25.717854
11844,1,-19.937151,-29.539831
11846,1,-11.057077,-43.435417
11853,6,21.645498,-11.949395
11859,3,20.502762,-11.064887
11866,3,19.77306,-7.972715
11876,4,45.83685,11.782728
11878,3,25.48156,-9.71715
11879,6,30.220982,-17.79751
11880,4,40.73506,20.627644
11885,3,-4.4916453,0.81003165
11886,1,-17.441654,-34.97046
11890,4,53.292564,6.6475797
11892,4,52.45454,20.216896
11893,6,36.492462,-25.76445
11900,4,49.11129,11.107608
11908,1,-9.596772,-34.926678
11910,4,42.964153,14.210584
11913,1,-13.13075,-17.104038
11933,3,0.25306416,-31.589615
11934,6,30.12602,-23.818024
11935,4,39.995014,14.171863
11937,4,48.51812,10.454638
11941,1,-10.728022,-32.07744
11949,1,-20.973097,-36.621384
11950,4,44.813503,10.423648
11953,4,50.07925,18.852869
11961,6,24.060389,-19.975433
11987,1,-13.260705,-39.576332
11997,1,-18.765572,-33.76861
12000,6,14.560052,-44.018517
12016,6,40.36775,-26.217167
12020,6,26.40666,-20.669914
12022,4,52.095913,14.021356
12023,6,23.114523,-6.303922
12029,6,28.438246,-15.405765
12036,6,32.251278,-13.538609
12037,4,49.755272,10.951465
12044,4,43.323658,14.938305
12048,6,26.71571,-26.913609
12056,1,-16.668926,-37.70681
12058,4,39.095856,16.686998
12061,3,12.578471,-44.862003
12070,6,37.280857,-26.561922
12071,4,47.663956,17.951221
12072,1,-9.4324255,-42.68281
12079,6,19.717484,-21.106775
12096,6,24.859922,-3.3821747
12103,1,-8.2672825,-43.379105
12114,4,42.189545,15.502682
12117,6,35.1151,-11.140919
12122,6,20.133,-22.904
12124,1,-14.625137,-43.595352
12132,4,43.373158,9.024118
12134,1,-20.330864,-37.82971
12136,4,47.49413,16.187836
12148,4,54.602337,16.990124
12162,6,24.97341,-20.48111
12163,1,-23.642742,-30.742393
12169,4,47.95395,5.6525517
12178,4,45.87086,2.971034
12184,1,-12.2061205,-44.79127
12187,4,46.303024,8.729693
12191,4,50.307423,7.6416054
12192,6,21.724302,-17.902443
12194,4,40.85917,17.800116
12198,3,5.7158065,0.8979705
12200,6,28.295422,-8.448557
12201,4,43.180096,13.179135
12202,4,44.123627,19.731544
12207,4,40.341217,13.951516
12208,4,14.949607,-45.812515
12226,6,34.032013,-28.963484
12232,1,-12.890239,-46.133812
12239,3,13.695875,-45.923973
12244,6,36.173565,-16.3694
12249,1,-23.062443,-26.066074
12250,3,-2.5665119,-35.263878
12268,3,16.971552,-18.302046
